PacmanPos, 6, 1, Ghost0Pos, 4, 7, Ghost1Pos, 11, 11, Ghost2Pos, 10, 11, Ghost3Pos, 5, 3, 
PacmanPos, 6, 1, Ghost0Pos, 5, 7, Ghost1Pos, 12, 11, Ghost2Pos, 11, 11, Ghost3Pos, 4, 3, 
PacmanPos, 6, 1, Ghost0Pos, 5, 6, Ghost1Pos, 13, 11, Ghost2Pos, 12, 11, Ghost3Pos, 4, 2, 
PacmanPos, 6, 1, Ghost0Pos, 5, 5, Ghost1Pos, 13, 10, Ghost2Pos, 13, 11, Ghost3Pos, 4, 1, 
PacmanPos, 6, 1, Ghost0Pos, 6, 5, Ghost1Pos, 13, 9, Ghost2Pos, 13, 10, Ghost3Pos, 3, 1, 
PacmanPos, 6, 1, Ghost0Pos, 6, 6, Ghost1Pos, 12, 9, Ghost2Pos, 13, 9, Ghost3Pos, 2, 1, 
PacmanPos, 6, 1, Ghost0Pos, 5, 6, Ghost1Pos, 13, 9, Ghost2Pos, 12, 9, Ghost3Pos, 1, 1, 
PacmanPos, 6, 1, Ghost0Pos, 5, 7, Ghost1Pos, 13, 10, Ghost2Pos, 13, 9, Ghost3Pos, 1, 2, 
PacmanPos, 6, 1, Ghost0Pos, 6, 7, Ghost1Pos, 13, 11, Ghost2Pos, 13, 8, Ghost3Pos, 1, 3, 
PacmanPos, 6, 1, Ghost0Pos, 6, 8, Ghost1Pos, 12, 11, Ghost2Pos, 13, 7, Ghost3Pos, 1, 4, 
PacmanPos, 6, 1, Ghost0Pos, 6, 9, Ghost1Pos, 11, 11, Ghost2Pos, 13, 6, Ghost3Pos, 1, 5, 
PacmanPos, 6, 1, Ghost0Pos, 7, 9, Ghost1Pos, 10, 11, Ghost2Pos, 13, 5, Ghost3Pos, 1, 6, 
PacmanPos, 6, 1, Ghost0Pos, 6, 9, Ghost1Pos, 9, 11, Ghost2Pos, 13, 4, Ghost3Pos, 1, 7, 
PacmanPos, 6, 1, Ghost0Pos, 6, 8, Ghost1Pos, 8, 11, Ghost2Pos, 13, 3, Ghost3Pos, 2, 7, 
PacmanPos, 6, 1, Ghost0Pos, 6, 7, Ghost1Pos, 7, 11, Ghost2Pos, 13, 2, Ghost3Pos, 3, 7, 
PacmanPos, 6, 1, Ghost0Pos, 7, 7, Ghost1Pos, 6, 11, Ghost2Pos, 13, 1, Ghost3Pos, 3, 8, 
PacmanPos, 6, 1, Ghost0Pos, 8, 7, Ghost1Pos, 6, 10, Ghost2Pos, 12, 1, Ghost3Pos, 3, 9, 
PacmanPos, 6, 1, Ghost0Pos, 9, 7, Ghost1Pos, 6, 9, Ghost2Pos, 11, 1, Ghost3Pos, 4, 9, 
PacmanPos, 6, 1, Ghost0Pos, 10, 7, Ghost1Pos, 5, 9, Ghost2Pos, 10, 1, Ghost3Pos, 4, 10, 
PacmanPos, 6, 1, Ghost0Pos, 11, 7, Ghost1Pos, 4, 9, Ghost2Pos, 9, 1, Ghost3Pos, 4, 11, 
PacmanPos, 6, 1, Ghost0Pos, 10, 7, Ghost1Pos, 4, 10, Ghost2Pos, 8, 1, Ghost3Pos, 3, 11, 
PacmanPos, 6, 1, Ghost0Pos, 9, 7, Ghost1Pos, 4, 11, Ghost2Pos, 7, 1, Ghost3Pos, 2, 11, 
PacmanPos, 6, 2, Ghost0Pos, 8, 7, Ghost1Pos, 3, 11, Ghost2Pos, 6, 1, Ghost3Pos, 1, 11, 
PacmanPos, 9, 1, Ghost0Pos, 8, 7, Ghost1Pos, 9, 7, Ghost2Pos, 10, 7, Ghost3Pos, 11, 7, 
PacmanPos, 8, 1, Ghost0Pos, 7, 7, Ghost1Pos, 10, 7, Ghost2Pos, 10, 8, Ghost3Pos, 10, 7, 
PacmanPos, 7, 1, Ghost0Pos, 6, 7, Ghost1Pos, 11, 7, Ghost2Pos, 10, 9, Ghost3Pos, 10, 8, 
PacmanPos, 6, 1, Ghost0Pos, 5, 7, Ghost1Pos, 10, 7, Ghost2Pos, 9, 9, Ghost3Pos, 9, 8, 
PacmanPos, 6, 1, Ghost0Pos, 5, 6, Ghost1Pos, 9, 7, Ghost2Pos, 9, 8, Ghost3Pos, 9, 9, 
PacmanPos, 6, 1, Ghost0Pos, 6, 6, Ghost1Pos, 9, 8, Ghost2Pos, 9, 7, Ghost3Pos, 10, 9, 
PacmanPos, 6, 1, Ghost0Pos, 6, 7, Ghost1Pos, 10, 8, Ghost2Pos, 10, 7, Ghost3Pos, 10, 8, 
PacmanPos, 6, 1, Ghost0Pos, 6, 8, Ghost1Pos, 10, 7, Ghost2Pos, 10, 8, Ghost3Pos, 9, 8, 
PacmanPos, 6, 1, Ghost0Pos, 6, 9, Ghost1Pos, 9, 7, Ghost2Pos, 9, 8, Ghost3Pos, 9, 9, 
PacmanPos, 6, 1, Ghost0Pos, 5, 9, Ghost1Pos, 8, 7, Ghost2Pos, 9, 9, Ghost3Pos, 9, 10, 
PacmanPos, 6, 1, Ghost0Pos, 4, 9, Ghost1Pos, 7, 7, Ghost2Pos, 9, 10, Ghost3Pos, 9, 11, 
PacmanPos, 6, 1, Ghost0Pos, 4, 10, Ghost1Pos, 6, 7, Ghost2Pos, 10, 10, Ghost3Pos, 8, 11, 
PacmanPos, 6, 1, Ghost0Pos, 4, 11, Ghost1Pos, 6, 8, Ghost2Pos, 10, 9, Ghost3Pos, 7, 11, 
PacmanPos, 6, 1, Ghost0Pos, 3, 11, Ghost1Pos, 6, 9, Ghost2Pos, 10, 8, Ghost3Pos, 6, 11, 
PacmanPos, 6, 1, Ghost0Pos, 2, 11, Ghost1Pos, 7, 9, Ghost2Pos, 9, 8, Ghost3Pos, 6, 10, 
PacmanPos, 6, 1, Ghost0Pos, 1, 11, Ghost1Pos, 6, 9, Ghost2Pos, 9, 9, Ghost3Pos, 6, 9, 
PacmanPos, 6, 1, Ghost0Pos, 1, 10, Ghost1Pos, 6, 8, Ghost2Pos, 9, 10, Ghost3Pos, 7, 9, 
PacmanPos, 6, 1, Ghost0Pos, 1, 9, Ghost1Pos, 6, 7, Ghost2Pos, 10, 10, Ghost3Pos, 6, 9, 
PacmanPos, 6, 1, Ghost0Pos, 1, 8, Ghost1Pos, 6, 6, Ghost2Pos, 10, 9, Ghost3Pos, 6, 8, 
PacmanPos, 6, 1, Ghost0Pos, 1, 7, Ghost1Pos, 5, 6, Ghost2Pos, 9, 9, Ghost3Pos, 6, 7, 
PacmanPos, 6, 1, Ghost0Pos, 2, 7, Ghost1Pos, 5, 5, Ghost2Pos, 9, 8, Ghost3Pos, 7, 7, 
PacmanPos, 6, 1, Ghost0Pos, 3, 7, Ghost1Pos, 4, 5, Ghost2Pos, 10, 8, Ghost3Pos, 8, 7, 
PacmanPos, 6, 1, Ghost0Pos, 3, 6, Ghost1Pos, 3, 5, Ghost2Pos, 10, 9, Ghost3Pos, 9, 7, 
PacmanPos, 6, 1, Ghost0Pos, 4, 6, Ghost1Pos, 3, 4, Ghost2Pos, 10, 10, Ghost3Pos, 9, 8, 
PacmanPos, 6, 1, Ghost0Pos, 4, 5, Ghost1Pos, 4, 4, Ghost2Pos, 9, 10, Ghost3Pos, 9, 9, 
PacmanPos, 6, 1, Ghost0Pos, 4, 4, Ghost1Pos, 4, 3, Ghost2Pos, 9, 9, Ghost3Pos, 9, 10, 
PacmanPos, 6, 1, Ghost0Pos, 5, 4, Ghost1Pos, 4, 2, Ghost2Pos, 10, 9, Ghost3Pos, 10, 10, 
PacmanPos, 6, 1, Ghost0Pos, 5, 5, Ghost1Pos, 4, 1, Ghost2Pos, 10, 8, Ghost3Pos, 10, 9, 
PacmanPos, 6, 1, Ghost0Pos, 5, 6, Ghost1Pos, 3, 1, Ghost2Pos, 10, 7, Ghost3Pos, 10, 8, 
PacmanPos, 6, 1, Ghost0Pos, 5, 7, Ghost1Pos, 2, 1, Ghost2Pos, 9, 7, Ghost3Pos, 10, 7, 
PacmanPos, 6, 1, Ghost0Pos, 6, 7, Ghost1Pos, 1, 1, Ghost2Pos, 9, 8, Ghost3Pos, 11, 7, 
PacmanPos, 6, 1, Ghost0Pos, 6, 8, Ghost1Pos, 1, 2, Ghost2Pos, 9, 9, Ghost3Pos, 10, 7, 
PacmanPos, 6, 1, Ghost0Pos, 6, 9, Ghost1Pos, 1, 3, Ghost2Pos, 10, 9, Ghost3Pos, 9, 7, 
PacmanPos, 6, 1, Ghost0Pos, 5, 9, Ghost1Pos, 1, 4, Ghost2Pos, 10, 8, Ghost3Pos, 8, 7, 
PacmanPos, 6, 1, Ghost0Pos, 4, 9, Ghost1Pos, 1, 5, Ghost2Pos, 10, 7, Ghost3Pos, 7, 7, 
PacmanPos, 7, 1, Ghost0Pos, 3, 9, Ghost1Pos, 1, 6, Ghost2Pos, 11, 7, Ghost3Pos, 6, 7, 
PacmanPos, 6, 1, Ghost0Pos, 3, 8, Ghost1Pos, 1, 7, Ghost2Pos, 10, 7, Ghost3Pos, 6, 8, 
PacmanPos, 6, 1, Ghost0Pos, 3, 7, Ghost1Pos, 2, 7, Ghost2Pos, 9, 7, Ghost3Pos, 6, 9, 
PacmanPos, 6, 2, Ghost0Pos, 4, 7, Ghost1Pos, 3, 7, Ghost2Pos, 9, 8, Ghost3Pos, 7, 9, 
PacmanPos, 6, 2, Ghost0Pos, 4, 6, Ghost1Pos, 3, 6, Ghost2Pos, 10, 8, Ghost3Pos, 6, 9, 
PacmanPos, 6, 2, Ghost0Pos, 3, 6, Ghost1Pos, 3, 5, Ghost2Pos, 10, 7, Ghost3Pos, 6, 10, 
PacmanPos, 6, 2, Ghost0Pos, 3, 5, Ghost1Pos, 4, 5, Ghost2Pos, 9, 7, Ghost3Pos, 6, 11, 
PacmanPos, 6, 2, Ghost0Pos, 4, 5, Ghost1Pos, 5, 5, Ghost2Pos, 8, 7, Ghost3Pos, 7, 11, 
PacmanPos, 6, 2, Ghost0Pos, 5, 5, Ghost1Pos, 5, 4, Ghost2Pos, 7, 7, Ghost3Pos, 8, 11, 
PacmanPos, 6, 2, Ghost0Pos, 5, 6, Ghost1Pos, 4, 4, Ghost2Pos, 6, 7, Ghost3Pos, 9, 11, 
PacmanPos, 6, 2, Ghost0Pos, 5, 7, Ghost1Pos, 4, 3, Ghost2Pos, 6, 6, Ghost3Pos, 9, 10, 
PacmanPos, 6, 2, Ghost0Pos, 6, 7, Ghost1Pos, 4, 2, Ghost2Pos, 6, 5, Ghost3Pos, 9, 9, 
PacmanPos, 6, 2, Ghost0Pos, 7, 7, Ghost1Pos, 4, 1, Ghost2Pos, 6, 4, Ghost3Pos, 10, 9, 
PacmanPos, 6, 2, Ghost0Pos, 8, 7, Ghost1Pos, 3, 1, Ghost2Pos, 6, 3, Ghost3Pos, 10, 10, 
PacmanPos, 6, 2, Ghost0Pos, 9, 7, Ghost1Pos, 2, 1, Ghost2Pos, 7, 3, Ghost3Pos, 9, 10, 
PacmanPos, 6, 2, Ghost0Pos, 10, 7, Ghost1Pos, 1, 1, Ghost2Pos, 8, 3, Ghost3Pos, 9, 11, 
PacmanPos, 6, 2, Ghost0Pos, 10, 8, Ghost1Pos, 1, 2, Ghost2Pos, 8, 4, Ghost3Pos, 8, 11, 
PacmanPos, 6, 2, Ghost0Pos, 9, 8, Ghost1Pos, 1, 3, Ghost2Pos, 8, 5, Ghost3Pos, 7, 11, 
PacmanPos, 6, 2, Ghost0Pos, 9, 9, Ghost1Pos, 1, 4, Ghost2Pos, 9, 5, Ghost3Pos, 6, 11, 
PacmanPos, 6, 2, Ghost0Pos, 10, 9, Ghost1Pos, 1, 5, Ghost2Pos, 10, 5, Ghost3Pos, 6, 10, 
PacmanPos, 6, 2, Ghost0Pos, 10, 8, Ghost1Pos, 1, 6, Ghost2Pos, 11, 5, Ghost3Pos, 6, 9, 
PacmanPos, 6, 2, Ghost0Pos, 10, 7, Ghost1Pos, 1, 7, Ghost2Pos, 10, 5, Ghost3Pos, 5, 9, 
PacmanPos, 6, 2, Ghost0Pos, 11, 7, Ghost1Pos, 2, 7, Ghost2Pos, 9, 5, Ghost3Pos, 4, 9, 
PacmanPos, 6, 2, Ghost0Pos, 10, 7, Ghost1Pos, 3, 7, Ghost2Pos, 8, 5, Ghost3Pos, 4, 10, 
PacmanPos, 6, 2, Ghost0Pos, 9, 7, Ghost1Pos, 4, 7, Ghost2Pos, 8, 4, Ghost3Pos, 4, 11, 
PacmanPos, 6, 2, Ghost0Pos, 9, 8, Ghost1Pos, 4, 6, Ghost2Pos, 8, 3, Ghost3Pos, 3, 11, 
PacmanPos, 6, 2, Ghost0Pos, 9, 9, Ghost1Pos, 5, 6, Ghost2Pos, 7, 3, Ghost3Pos, 2, 11, 
PacmanPos, 6, 1, Ghost0Pos, 9, 10, Ghost1Pos, 5, 7, Ghost2Pos, 6, 3, Ghost3Pos, 1, 11, 
PacmanPos, 6, 1, Ghost0Pos, 10, 10, Ghost1Pos, 4, 7, Ghost2Pos, 6, 4, Ghost3Pos, 1, 10, 
PacmanPos, 6, 1, Ghost0Pos, 10, 9, Ghost1Pos, 4, 6, Ghost2Pos, 5, 4, Ghost3Pos, 1, 9, 
PacmanPos, 6, 1, Ghost0Pos, 10, 8, Ghost1Pos, 4, 5, Ghost2Pos, 5, 3, Ghost3Pos, 1, 8, 
PacmanPos, 6, 1, Ghost0Pos, 10, 7, Ghost1Pos, 3, 5, Ghost2Pos, 4, 3, Ghost3Pos, 1, 7, 
PacmanPos, 6, 1, Ghost0Pos, 9, 7, Ghost1Pos, 3, 6, Ghost2Pos, 4, 2, Ghost3Pos, 2, 7, 
PacmanPos, 6, 1, Ghost0Pos, 9, 8, Ghost1Pos, 3, 7, Ghost2Pos, 4, 1, Ghost3Pos, 3, 7, 
PacmanPos, 6, 1, Ghost0Pos, 9, 9, Ghost1Pos, 2, 7, Ghost2Pos, 3, 1, Ghost3Pos, 3, 6, 
PacmanPos, 6, 1, Ghost0Pos, 9, 10, Ghost1Pos, 1, 7, Ghost2Pos, 2, 1, Ghost3Pos, 3, 5, 
PacmanPos, 6, 1, Ghost0Pos, 9, 11, Ghost1Pos, 1, 8, Ghost2Pos, 1, 1, Ghost3Pos, 4, 5, 
PacmanPos, 6, 1, Ghost0Pos, 8, 11, Ghost1Pos, 1, 9, Ghost2Pos, 1, 2, Ghost3Pos, 4, 4, 
PacmanPos, 6, 1, Ghost0Pos, 7, 11, Ghost1Pos, 1, 10, Ghost2Pos, 1, 3, Ghost3Pos, 4, 3, 
PacmanPos, 6, 1, Ghost0Pos, 6, 11, Ghost1Pos, 1, 11, Ghost2Pos, 1, 4, Ghost3Pos, 4, 2, 
PacmanPos, 6, 1, Ghost0Pos, 6, 10, Ghost1Pos, 2, 11, Ghost2Pos, 1, 5, Ghost3Pos, 4, 1, 
PacmanPos, 6, 1, Ghost0Pos, 6, 9, Ghost1Pos, 3, 11, Ghost2Pos, 1, 6, Ghost3Pos, 3, 1, 
PacmanPos, 6, 1, Ghost0Pos, 7, 9, Ghost1Pos, 4, 11, Ghost2Pos, 1, 7, Ghost3Pos, 2, 1, 
PacmanPos, 6, 1, Ghost0Pos, 6, 9, Ghost1Pos, 4, 10, Ghost2Pos, 1, 8, Ghost3Pos, 1, 1, 
PacmanPos, 6, 1, Ghost0Pos, 6, 8, Ghost1Pos, 4, 9, Ghost2Pos, 1, 9, Ghost3Pos, 1, 2, 
PacmanPos, 6, 1, Ghost0Pos, 6, 7, Ghost1Pos, 5, 9, Ghost2Pos, 1, 10, Ghost3Pos, 1, 3, 
PacmanPos, 6, 1, Ghost0Pos, 6, 6, Ghost1Pos, 6, 9, Ghost2Pos, 1, 11, Ghost3Pos, 1, 4, 
PacmanPos, 6, 1, Ghost0Pos, 5, 6, Ghost1Pos, 6, 8, Ghost2Pos, 2, 11, Ghost3Pos, 1, 5, 
PacmanPos, 6, 1, Ghost0Pos, 4, 6, Ghost1Pos, 6, 7, Ghost2Pos, 3, 11, Ghost3Pos, 1, 6, 
PacmanPos, 6, 1, Ghost0Pos, 4, 5, Ghost1Pos, 6, 6, Ghost2Pos, 4, 11, Ghost3Pos, 1, 7, 
PacmanPos, 6, 1, Ghost0Pos, 3, 5, Ghost1Pos, 6, 5, Ghost2Pos, 4, 10, Ghost3Pos, 2, 7, 
PacmanPos, 6, 1, Ghost0Pos, 3, 6, Ghost1Pos, 5, 5, Ghost2Pos, 4, 9, Ghost3Pos, 3, 7, 
PacmanPos, 6, 1, Ghost0Pos, 4, 6, Ghost1Pos, 5, 4, Ghost2Pos, 5, 9, Ghost3Pos, 3, 6, 
PacmanPos, 6, 1, Ghost0Pos, 4, 5, Ghost1Pos, 5, 3, Ghost2Pos, 6, 9, Ghost3Pos, 3, 5, 
PacmanPos, 6, 1, Ghost0Pos, 5, 5, Ghost1Pos, 4, 3, Ghost2Pos, 6, 8, Ghost3Pos, 4, 5, 
PacmanPos, 6, 1, Ghost0Pos, 5, 6, Ghost1Pos, 4, 4, Ghost2Pos, 6, 7, Ghost3Pos, 4, 6, 
PacmanPos, 6, 1, Ghost0Pos, 4, 6, Ghost1Pos, 5, 4, Ghost2Pos, 7, 7, Ghost3Pos, 3, 6, 
PacmanPos, 6, 1, Ghost0Pos, 3, 6, Ghost1Pos, 5, 5, Ghost2Pos, 8, 7, Ghost3Pos, 3, 7, 
PacmanPos, 6, 2, Ghost0Pos, 3, 5, Ghost1Pos, 6, 5, Ghost2Pos, 9, 7, Ghost3Pos, 4, 7, 
PacmanPos, 6, 2, Ghost0Pos, 4, 5, Ghost1Pos, 6, 6, Ghost2Pos, 10, 7, Ghost3Pos, 4, 6, 
PacmanPos, 6, 2, Ghost0Pos, 5, 5, Ghost1Pos, 6, 7, Ghost2Pos, 11, 7, Ghost3Pos, 3, 6, 
PacmanPos, 6, 2, Ghost0Pos, 5, 4, Ghost1Pos, 7, 7, Ghost2Pos, 10, 7, Ghost3Pos, 3, 5, 
PacmanPos, 6, 2, Ghost0Pos, 5, 3, Ghost1Pos, 8, 7, Ghost2Pos, 9, 7, Ghost3Pos, 4, 5, 
PacmanPos, 6, 2, Ghost0Pos, 4, 3, Ghost1Pos, 9, 7, Ghost2Pos, 9, 8, Ghost3Pos, 4, 6, 
PacmanPos, 6, 2, Ghost0Pos, 4, 2, Ghost1Pos, 10, 7, Ghost2Pos, 9, 9, Ghost3Pos, 4, 7, 
PacmanPos, 6, 2, Ghost0Pos, 4, 1, Ghost1Pos, 10, 8, Ghost2Pos, 10, 9, Ghost3Pos, 3, 7, 
PacmanPos, 6, 2, Ghost0Pos, 3, 1, Ghost1Pos, 10, 9, Ghost2Pos, 10, 8, Ghost3Pos, 3, 8, 
PacmanPos, 6, 2, Ghost0Pos, 2, 1, Ghost1Pos, 9, 9, Ghost2Pos, 10, 7, Ghost3Pos, 3, 9, 
PacmanPos, 6, 2, Ghost0Pos, 1, 1, Ghost1Pos, 9, 8, Ghost2Pos, 11, 7, Ghost3Pos, 4, 9, 
PacmanPos, 6, 2, Ghost0Pos, 1, 2, Ghost1Pos, 10, 8, Ghost2Pos, 10, 7, Ghost3Pos, 4, 10, 
PacmanPos, 6, 2, Ghost0Pos, 1, 3, Ghost1Pos, 10, 7, Ghost2Pos, 9, 7, Ghost3Pos, 4, 11, 
PacmanPos, 6, 2, Ghost0Pos, 1, 4, Ghost1Pos, 11, 7, Ghost2Pos, 8, 7, Ghost3Pos, 3, 11, 
PacmanPos, 6, 2, Ghost0Pos, 1, 5, Ghost1Pos, 10, 7, Ghost2Pos, 7, 7, Ghost3Pos, 2, 11, 
PacmanPos, 6, 2, Ghost0Pos, 1, 6, Ghost1Pos, 9, 7, Ghost2Pos, 6, 7, Ghost3Pos, 1, 11, 
PacmanPos, 6, 2, Ghost0Pos, 1, 7, Ghost1Pos, 8, 7, Ghost2Pos, 5, 7, Ghost3Pos, 1, 10, 
PacmanPos, 6, 2, Ghost0Pos, 2, 7, Ghost1Pos, 7, 7, Ghost2Pos, 5, 6, Ghost3Pos, 1, 9, 
PacmanPos, 6, 2, Ghost0Pos, 3, 7, Ghost1Pos, 6, 7, Ghost2Pos, 6, 6, Ghost3Pos, 1, 8, 
PacmanPos, 6, 2, Ghost0Pos, 3, 8, Ghost1Pos, 6, 8, Ghost2Pos, 6, 7, Ghost3Pos, 1, 7, 
PacmanPos, 6, 2, Ghost0Pos, 3, 9, Ghost1Pos, 6, 9, Ghost2Pos, 5, 7, Ghost3Pos, 1, 6, 
PacmanPos, 6, 2, Ghost0Pos, 4, 9, Ghost1Pos, 7, 9, Ghost2Pos, 5, 6, Ghost3Pos, 1, 5, 
PacmanPos, 6, 2, Ghost0Pos, 5, 9, Ghost1Pos, 6, 9, Ghost2Pos, 6, 6, Ghost3Pos, 1, 4, 
PacmanPos, 6, 2, Ghost0Pos, 6, 9, Ghost1Pos, 5, 9, Ghost2Pos, 6, 5, Ghost3Pos, 1, 3, 
PacmanPos, 6, 2, Ghost0Pos, 6, 10, Ghost1Pos, 4, 9, Ghost2Pos, 6, 4, Ghost3Pos, 1, 2, 
PacmanPos, 6, 2, Ghost0Pos, 6, 11, Ghost1Pos, 4, 10, Ghost2Pos, 5, 4, Ghost3Pos, 1, 1, 
PacmanPos, 6, 2, Ghost0Pos, 7, 11, Ghost1Pos, 4, 11, Ghost2Pos, 5, 5, Ghost3Pos, 2, 1, 
PacmanPos, 6, 2, Ghost0Pos, 8, 11, Ghost1Pos, 3, 11, Ghost2Pos, 6, 5, Ghost3Pos, 3, 1, 
PacmanPos, 6, 2, Ghost0Pos, 9, 11, Ghost1Pos, 2, 11, Ghost2Pos, 6, 6, Ghost3Pos, 4, 1, 
PacmanPos, 6, 2, Ghost0Pos, 10, 11, Ghost1Pos, 1, 11, Ghost2Pos, 5, 6, Ghost3Pos, 4, 2, 
PacmanPos, 6, 2, Ghost0Pos, 11, 11, Ghost1Pos, 1, 10, Ghost2Pos, 4, 6, Ghost3Pos, 4, 3, 
PacmanPos, 6, 2, Ghost0Pos, 12, 11, Ghost1Pos, 1, 9, Ghost2Pos, 4, 7, Ghost3Pos, 3, 3, 
PacmanPos, 6, 2, Ghost0Pos, 13, 11, Ghost1Pos, 1, 8, Ghost2Pos, 3, 7, Ghost3Pos, 3, 4, 
PacmanPos, 6, 2, Ghost0Pos, 13, 10, Ghost1Pos, 1, 7, Ghost2Pos, 3, 6, Ghost3Pos, 3, 5, 
PacmanPos, 6, 2, Ghost0Pos, 13, 9, Ghost1Pos, 2, 7, Ghost2Pos, 3, 5, Ghost3Pos, 4, 5, 
PacmanPos, 6, 2, Ghost0Pos, 13, 8, Ghost1Pos, 3, 7, Ghost2Pos, 3, 4, Ghost3Pos, 4, 4, 
PacmanPos, 6, 2, Ghost0Pos, 13, 7, Ghost1Pos, 4, 7, Ghost2Pos, 3, 3, Ghost3Pos, 3, 4, 
PacmanPos, 6, 2, Ghost0Pos, 13, 6, Ghost1Pos, 5, 7, Ghost2Pos, 4, 3, Ghost3Pos, 3, 3, 
PacmanPos, 6, 2, Ghost0Pos, 13, 5, Ghost1Pos, 5, 6, Ghost2Pos, 4, 2, Ghost3Pos, 4, 3, 
PacmanPos, 6, 2, Ghost0Pos, 13, 4, Ghost1Pos, 4, 6, Ghost2Pos, 4, 1, Ghost3Pos, 4, 4, 
PacmanPos, 6, 2, Ghost0Pos, 13, 3, Ghost1Pos, 3, 6, Ghost2Pos, 3, 1, Ghost3Pos, 4, 5, 
PacmanPos, 6, 2, Ghost0Pos, 12, 3, Ghost1Pos, 3, 7, Ghost2Pos, 2, 1, Ghost3Pos, 4, 6, 
PacmanPos, 6, 2, Ghost0Pos, 11, 3, Ghost1Pos, 2, 7, Ghost2Pos, 1, 1, Ghost3Pos, 3, 6, 
PacmanPos, 6, 2, Ghost0Pos, 10, 3, Ghost1Pos, 1, 7, Ghost2Pos, 1, 2, Ghost3Pos, 3, 5, 
PacmanPos, 6, 2, Ghost0Pos, 9, 3, Ghost1Pos, 1, 6, Ghost2Pos, 1, 3, Ghost3Pos, 3, 4, 
PacmanPos, 6, 2, Ghost0Pos, 8, 3, Ghost1Pos, 1, 5, Ghost2Pos, 1, 4, Ghost3Pos, 3, 3, 
PacmanPos, 6, 2, Ghost0Pos, 8, 4, Ghost1Pos, 1, 4, Ghost2Pos, 1, 5, Ghost3Pos, 4, 3, 
PacmanPos, 6, 2, Ghost0Pos, 8, 5, Ghost1Pos, 1, 3, Ghost2Pos, 1, 6, Ghost3Pos, 5, 3, 
PacmanPos, 6, 2, Ghost0Pos, 9, 5, Ghost1Pos, 1, 2, Ghost2Pos, 1, 7, Ghost3Pos, 5, 4, 
PacmanPos, 6, 2, Ghost0Pos, 10, 5, Ghost1Pos, 1, 1, Ghost2Pos, 1, 8, Ghost3Pos, 6, 4, 
PacmanPos, 6, 2, Ghost0Pos, 11, 5, Ghost1Pos, 2, 1, Ghost2Pos, 1, 9, Ghost3Pos, 6, 5, 
PacmanPos, 6, 2, Ghost0Pos, 10, 5, Ghost1Pos, 3, 1, Ghost2Pos, 1, 10, Ghost3Pos, 6, 6, 
PacmanPos, 6, 2, Ghost0Pos, 9, 5, Ghost1Pos, 4, 1, Ghost2Pos, 1, 11, Ghost3Pos, 5, 6, 
PacmanPos, 6, 2, Ghost0Pos, 8, 5, Ghost1Pos, 4, 2, Ghost2Pos, 2, 11, Ghost3Pos, 5, 5, 
PacmanPos, 6, 2, Ghost0Pos, 8, 4, Ghost1Pos, 4, 3, Ghost2Pos, 3, 11, Ghost3Pos, 4, 5, 
PacmanPos, 6, 2, Ghost0Pos, 8, 3, Ghost1Pos, 3, 3, Ghost2Pos, 4, 11, Ghost3Pos, 4, 6, 
PacmanPos, 6, 2, Ghost0Pos, 9, 3, Ghost1Pos, 3, 4, Ghost2Pos, 4, 10, Ghost3Pos, 4, 7, 
PacmanPos, 6, 2, Ghost0Pos, 10, 3, Ghost1Pos, 4, 4, Ghost2Pos, 4, 9, Ghost3Pos, 5, 7, 
PacmanPos, 6, 2, Ghost0Pos, 11, 3, Ghost1Pos, 5, 4, Ghost2Pos, 5, 9, Ghost3Pos, 6, 7, 
PacmanPos, 6, 2, Ghost0Pos, 12, 3, Ghost1Pos, 5, 3, Ghost2Pos, 6, 9, Ghost3Pos, 6, 8, 
PacmanPos, 6, 2, Ghost0Pos, 13, 3, Ghost1Pos, 6, 3, Ghost2Pos, 7, 9, Ghost3Pos, 6, 9, 
PacmanPos, 9, 1, Ghost0Pos, 8, 7, Ghost1Pos, 9, 7, Ghost2Pos, 10, 7, Ghost3Pos, 11, 7, 
PacmanPos, 8, 1, Ghost0Pos, 9, 7, Ghost1Pos, 8, 7, Ghost2Pos, 11, 7, Ghost3Pos, 10, 7, 
PacmanPos, 7, 1, Ghost0Pos, 10, 7, Ghost1Pos, 7, 7, Ghost2Pos, 10, 7, Ghost3Pos, 9, 7, 
PacmanPos, 6, 1, Ghost0Pos, 11, 7, Ghost1Pos, 6, 7, Ghost2Pos, 10, 8, Ghost3Pos, 8, 7, 
PacmanPos, 6, 1, Ghost0Pos, 10, 7, Ghost1Pos, 5, 7, Ghost2Pos, 9, 8, Ghost3Pos, 7, 7, 
PacmanPos, 6, 1, Ghost0Pos, 9, 7, Ghost1Pos, 4, 7, Ghost2Pos, 9, 9, Ghost3Pos, 6, 7, 
PacmanPos, 6, 1, Ghost0Pos, 9, 8, Ghost1Pos, 4, 6, Ghost2Pos, 10, 9, Ghost3Pos, 6, 6, 
PacmanPos, 6, 1, Ghost0Pos, 9, 9, Ghost1Pos, 4, 5, Ghost2Pos, 10, 8, Ghost3Pos, 5, 6, 
PacmanPos, 6, 1, Ghost0Pos, 9, 10, Ghost1Pos, 4, 4, Ghost2Pos, 9, 8, Ghost3Pos, 5, 7, 
